rule_id,event_id,order_id,event_type,event_timestamp,customer_id,order_created_at,order_amount,order_status
R001,E00000005,O112153,order_created,2026-02-02 09:51:54.631991+00:00,,,,
R001,E00000005,O112153,order_cancelled,2026-02-02 10:01:49.631991+00:00,,,,
R004,,O100016,,,,2025-12-05 09:52:49.631991+00:00,24.0,completed
R004,,O100145,,,,2025-12-06 00:55:49.631991+00:00,217.5,completed
R004,,O100209,,,,2025-12-06 08:23:49.631991+00:00,13.5,completed
R004,,O100612,,,,2025-12-08 07:24:49.631991+00:00,18.0,completed
R004,,O100695,,,,2025-12-08 17:05:49.631991+00:00,142.5,cancelled
R004,,O100858,,,,2025-12-09 12:06:49.631991+00:00,87.0,completed
R004,,O101001,,,,2025-12-10 04:47:49.631991+00:00,1.5,completed
R004,,O101359,,,,2025-12-11 22:33:49.631991+00:00,238.5,completed
R004,,O101506,,,,2025-12-12 15:42:49.631991+00:00,159.0,completed
R004,,O101662,,,,2025-12-13 09:54:49.631991+00:00,93.0,completed
R004,,O101704,,,,2025-12-13 14:48:49.631991+00:00,156.0,completed
R004,,O102123,,,,2025-12-15 15:41:49.631991+00:00,184.5,completed
R004,,O102542,,,,2025-12-17 16:34:49.631991+00:00,213.0,completed
R004,,O102636,,,,2025-12-18 03:32:49.631991+00:00,54.0,completed
R004,,O102938,,,,2025-12-19 14:46:49.631991+00:00,207.0,completed
R004,,O103366,,,,2025-12-21 16:42:49.631991+00:00,249.0,completed
R004,,O103457,,,,2025-12-22 03:19:49.631991+00:00,85.5,completed
R004,,O103556,,,,2025-12-22 14:52:49.631991+00:00,234.0,completed
R004,,O104153,,,,2025-12-25 12:31:49.631991+00:00,229.5,completed
R004,,O104277,,,,2025-12-26 02:59:49.631991+00:00,115.5,completed
R004,,O104349,,,,2025-12-26 11:23:49.631991+00:00,223.5,cancelled
R004,,O104376,,,,2025-12-26 14:32:49.631991+00:00,264.0,completed
R004,,O104382,,,,2025-12-26 15:14:49.631991+00:00,273.0,completed
R004,,O104441,,,,2025-12-26 22:07:49.631991+00:00,61.5,completed
R004,,O104535,,,,2025-12-27 09:05:49.631991+00:00,202.5,cancelled
R004,,O104544,,,,2025-12-27 10:08:49.631991+00:00,216.0,completed
R004,,O104636,,,,2025-12-27 20:52:49.631991+00:00,54.0,completed
R004,,O104682,,,,2025-12-28 02:14:49.631991+00:00,123.0,completed
R004,,O104804,,,,2025-12-28 16:28:49.631991+00:00,6.0,completed
R004,,O104984,,,,2025-12-29 13:28:49.631991+00:00,276.0,completed
R004,,O105307,,,,2025-12-31 03:09:49.631991+00:00,160.5,completed
R004,,O106321,,,,2026-01-05 01:27:49.631991+00:00,181.5,completed
R004,,O106328,,,,2026-01-05 02:16:49.631991+00:00,192.0,completed
R004,,O106372,,,,2026-01-05 07:24:49.631991+00:00,258.0,completed
R004,,O106431,,,,2026-01-05 14:17:49.631991+00:00,46.5,completed
R004,,O106689,,,,2026-01-06 20:23:49.631991+00:00,133.5,completed
